"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'0','0','0','0','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
"Inputs","structZip","maskFile","funcZip01","funcZip02","funcZip03","funcZip04","funcZip05","funcZip06","funcZip07","funcZip08","funcZip09","funcZip10","funcZip11","stimFile","modelOpts","analysisSubmissionTag",
"DefaultLabel",,,,,,,,,,,,,,,,,
"FileSuffix","zip",,"zip",,,,,,,,,,,"mat",,,
"ContainerType","analysis","project","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","project","config",,
"ExactStringMatch",0,0,0,,,,,,,,,,,0,,,"Notes"
,,,,,,,,,,,,,,,,,
"M662","M662/foveaLocalizer_3.1/ldogstruct/M662_preprocessedStruct.zip",,"M662/foveaLocalizer_3.1/ldogfix/noPseudo_M662_foveaLocalizer_3_RightEye.zip","M662/foveaLocalizer_3.1/ldogfix/noPseudo_M662_foveaLocalizer_3_LeftEye.zip",,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'(polyDeg),13,(stimLabels),{ (rightEye_01),(rightEye_02),(rightEye_03),(rightEye_04),(rightEye_05),(rightEye_06),(rightEye_07),(rightEye_08),(leftEye_01),(leftEye_02),(leftEye_03),(leftEye_04),(leftEye_05),(leftEye_06),(leftEye_07),(leftEye_08) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792] }'","noPseudo_M662_foveaLocalizer_3_mtSinai",
"M662","M662/foveaLocalizer_2.1/ldogstruct/M662_preprocessedStruct.zip",,"M662/foveaLocalizer_2.1/ldogfix/noPseudo_M662_foveaLocalizer_2_RightEye.zip","M662/foveaLocalizer_2.1/ldogfix/noPseudo_M662_foveaLocalizer_2_LeftEye.zip",,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'(polyDeg),13,(stimLabels),{ (rightEye_01),(rightEye_02),(rightEye_03),(rightEye_04),(leftEye_01),(leftEye_02),(leftEye_03),(leftEye_04),(leftEye_05),(leftEye_06),(leftEye_07),(leftEye_08) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792] }'","noPseudo_M662_foveaLocalizer_2_mtSinai",
"M662","M662/foveaLocalizer_1.1/ldogstruct/M662_preprocessedStruct.zip",,"M662/foveaLocalizer_1.2/ldogfix/noPseudo_M662_foveaLocalizer_1_RightEye.zip","M662/foveaLocalizer_1.1/ldogfix/noPseudo_M662_foveaLocalizer_1_LeftEye.zip",,,,,,,,,,"lightFluxFlicker_1x112_On=0.mat","'(polyDeg),13,(stimLabels),{ (rightEye_01),(rightEye_02),(rightEye_03),(rightEye_04),(rightEye_05),(rightEye_06),(rightEye_07),(rightEye_08),(leftEye_01),(leftEye_02),(leftEye_03),(leftEye_04),(leftEye_05),(leftEye_06),(leftEye_07),(leftEye_08) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792] }'","noPseudo_M662_foveaLocalizer_1_mtSinai",
"stop",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"This analysis uses the MtSinai model to fit each acquisition separately, and does so for the average signal within regions of interest.",,,,,,,,,,,,,,,,,
