projectLabel,canineFovea,gearName,forwardModel,versionNum,,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}",ConfigVals,"{'0','0','0','1','volumetric','ldogfix','mtSinai',modelOpts,'3.0'}",,,,,,
Inputs,structZip,maskFile,funcZip01,funcZip02,funcZip03,funcZip04,funcZip05,funcZip06,funcZip07,funcZip08,funcZip09,funcZip10,funcZip11,stimFile,modelOpts,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,,
FileSuffix,zip,,zip,,,,,,,,,,,mat,,,
ContainerType,analysis,project,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,,
ExactStringMatch,0,0,0,,,,,,,,,,,0,,,Notes
,,,,,,,,,,,,,,,,,
WT,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_RightEye_NoSmoothing.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_LeftEye_NoSmoothing.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_RightEye_NoSmoothing.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_LeftEye_NoSmoothing.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_RightEye_NoSmoothing.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_LeftEye_NoSmoothing.zip,,,,,,photoFlickerStimulusMtSinaiModel_LFLeftVsRight.mat,"'(polyDeg),13,(stimLabels),{ (N344_LF_rightEye_01),(N344_LF_rightEye_02),(N344_LF_rightEye_03),(N344_LF_leftEye_01),(N344_LF_leftEye_02),(N344_LF-leftEye_03),(N347_LF_rightEye_01),(N347_LF_rightEye_02),(N347_LF_rightEye_03),(N347_LF_leftEye_01),(N347_LF_leftEye_02),(N347_LF-leftEye_03),(N349_LF_rightEye_01),(N349_LF_rightEye_02),(N349_LF_rightEye_03),(N349_LF_leftEye_01),(N349_LF_leftEye_02),(N349_LF-leftEye_03) },(avgAcqIdx),{ [1:144,433:576],[145:288,577:720],[289:432,721:864],[865:1008,1297:1440],[1009:1152,1441:1584],[1153:1296,1585:1728],[1729:1872,2161:2304],[1873:2016,2305:2448],[2017:2160,2449:2592] }'",WT_photoFlicker_LF_LeftVsRight,
,,,,,,,,,,,,,,,,,
stop,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
This analysis combines the light flux stimulation data from the 3 WT dogs studied in the photoFlicker protocol. The stimFile models with an inverse sign the right and left eye stimulation. ,,,,,,,,,,,,,,,,,
"The input fix data has not been spatially smoothed, and has not had the pseudo-hemisphere operation applied.",,,,,,,,,,,,,,,,,
"The analysis is conducted with the ""MtSinai"" model, without averaging acquisitions, across the whole brain. We convert the data to % change form in the forward model, as this has not been done at the Fix stage.",,,,,,,,,,,,,,,,,
The resulting statisical map can be used to identify cortical areas that represent monocular peripheral vs. foveal vision.,,,,,,,,,,,,,,,,,
