"projectLabel","canineFovea","gearName","ldogFix","rootSession","EPI_01","ConfigKeys","{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal'}","ConfigVals","{archiveName,'1','true','false','false'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inputs","EPI_01","EPI_02","EPI_03","EPI_04","EPI_05","EPI_06","EPI_07","EPI_08","EPI_09","EPI_10","EPI_11","EPI_12","EPI_13","EPI_14","EPI_15","EPI_16","EPI_17","EPI_18","EPI_19","EPI_20","raw_EPI_01","raw_EPI_02","raw_EPI_03","raw_EPI_04","raw_EPI_05","raw_EPI_06","raw_EPI_07","raw_EPI_08","raw_EPI_09","raw_EPI_10","raw_EPI_11","raw_EPI_12","raw_EPI_13","raw_EPI_14","raw_EPI_15","raw_EPI_16","raw_EPI_17","raw_EPI_18","raw_EPI_19","raw_EPI_20","stimFile","archiveName","analysisSubmissionTag",
"DefaultLabel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FileSuffix","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","mat",,,
"ContainerType","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","project","config",,
"ExactStringMatch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Notes"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AS2451","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"AS2451/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","AS2451/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","AS2451/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_AS2451_photoFlicker_1_LplusS_RightEye'","noPseudo_AS2451_photoFlicker_1_LplusS_RightEye",
"AS2451","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"AS2451/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","AS2451/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","AS2451/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_AS2451_photoFlicker_1_LminusS_RightEye'","noPseudo_AS2451_photoFlicker_1_LminusS_RightEye",
"AS2451","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"AS2451/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","AS2451/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","AS2451/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_AS2451_photoFlicker_1_LightFlux_RightEye'","noPseudo_AS2451_photoFlicker_1_LightFlux_RightEye",
"AS2451","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LplusS_LeftEye_run04_preprocessedFunc.zip","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LplusS_LeftEye_run10_preprocessedFunc.zip","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LplusS_LeftEye_run16_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"AS2451/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","AS2451/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","AS2451/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_AS2451_photoFlicker_1_LplusS_LeftEye'","noPseudo_AS2451_photoFlicker_1_LplusS_LeftEye",
"AS2451","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LminusS_LeftEye_run05_preprocessedFunc.zip","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LminusS_LeftEye_run11_preprocessedFunc.zip","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LminusS_LeftEye_run17_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"AS2451/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","AS2451/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","AS2451/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_AS2451_photoFlicker_1_LminusS_LeftEye'","noPseudo_AS2451_photoFlicker_1_LminusS_LeftEye",
"AS2451","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","AS2451/photoFlicker_1/ldogfunc/AS2451_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"AS2451/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","AS2451/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","AS2451/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_AS2451_photoFlicker_1_LightFlux_LeftEye'","noPseudo_AS2451_photoFlicker_1_LightFlux_LeftEye",
"stop",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AS2454","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","AS2454/photoFlicker_1/ldogfunc/AS2454_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"AS2454/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","AS2454/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","AS2454/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'noPseudo_AS2454_photoFlicker_1_LplusS_RightEye'","noPseudo_AS2454_photoFlicker_1_LplusS_RightEye",
