"projectLabel","canineFovea","gearName","ldogFix","rootSession","EPI_01","ConfigKeys","{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal'}","ConfigVals","{archiveName,'NA','false','false','false'}",,,,,,,,,,,,,,,
"Inputs","EPI_01","EPI_02","EPI_03","EPI_04","EPI_05","EPI_06","EPI_07","EPI_08","EPI_09","EPI_10","EPI_11","EPI_12","EPI_13","EPI_14","EPI_15","EPI_16","EPI_17","EPI_18","EPI_19","EPI_20","stimFile","archiveName","analysisSubmissionTag",
"DefaultLabel",,,,,,,,,,,,,,,,,,,,,,,,
"FileSuffix","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","mat",,,
"ContainerType","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","project","config",,
"ExactStringMatch",0,0,,,,,,,,,,,,,,,,,,,0,,,"Notes"
,,,,,,,,,,,,,,,,,,,,,,,,
"N347","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'N347_photoFlicker_1_LightFlux_RightEye_NoSmoothing'","N347_photoFlicker_1_LightFlux_RightEye_NoSmoothing",
"N347","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_LeftEye_run06_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_LeftEye_run12_preprocessedFunc.zip","N347/photoFlicker_1/ldogfunc/N347_photoFlicker_1_LightFlux_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'N347_photoFlicker_1_LightFlux_LeftEye_NoSmoothing'","N347_photoFlicker_1_LightFlux_LeftEye_NoSmoothing",
,,,,,,,,,,,,,,,,,,,,,,,,
"N349","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_RightEye_run03_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_RightEye_run09_preprocessedFunc.zip","N349/photoFlicker_1/ldogfunc/N349_photoFlicker_1_LightFlux_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'N349_photoFlicker_1_LightFlux_RightEye_NoSmoothing'","N349_photoFlicker_1_LightFlux_RightEye_NoSmoothing",
