projectLabel,canineFovea,gearName,ldogFunc,rootSession,fMRITimeSeries,ConfigKeys,"{'fMRIName','totalReadoutTimeAP','totalReadoutTimePA','saveIntermediateFiles'}",ConfigVals,"{fMRIName,0.0217349,0.0217349,true}"
Inputs,StructZip,fMRIScoutAP,fMRIScoutPA,fMRITimeSeries,fMRIName,analysisSubmissionTag,,,
DefaultLabel,ldogstruct/preprocessedStruct.zip,ep2d_bold,2x2x3,iPAT2,AP,ep2d_bold,2x2x3,iPAT2,PA
FileSuffix,zip,nifti,nifti,nifti,,,,,
ContainerType,analysis,acquisition,acquisition,acquisition,config,,Notes,,
ExactStringMatch,0,0,0,0,,,,,
,,,,,,,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01/1_3_12_2_1107_5_2_32_35335_2024012510160887469556373_0_0_0.nii.gz,'photoFlicker_1_LplusS_RightEye_run01',LA8_photoFlicker_1_LplusS_RightEye_run01,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02/1_3_12_2_1107_5_2_32_35335_2024012510234052172769337_0_0_0.nii.gz,'photoFlicker_1_LminusS_RightEye_run02',LA8_photoFlicker_1_LminusS_RightEye_run02,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03/1_3_12_2_1107_5_2_32_35335_2024012510311194227682301_0_0_0_reg.nii.gz,'photoFlicker_1_LightFlux_RightEye_run03',LA8_photoFlicker_1_LightFlux_RightEye_run03,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04/1_3_12_2_1107_5_2_32_35335_2024012510384270005395265_0_0_0_reg.nii.gz,'photoFlicker_1_LplusS_LeftEye_run04',LA8_photoFlicker_1_LplusS_LeftEye_run04,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05/1_3_12_2_1107_5_2_32_35335_202401251049186451908229_0_0_0_reg.nii.gz,'photoFlicker_1_LminusS_LeftEye_run05',LA8_photoFlicker_1_LminusS_LeftEye_run05,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06/1_3_12_2_1107_5_2_32_35335_2024012510564878792821193_0_0_0_reg.nii.gz,'photoFlicker_1_LightFlux_LeftEye_run06',LA8_photoFlicker_1_LightFlux_LeftEye_run06,,,
LA8,LA8/photoFlicker_1,LA8/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP,LA8/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA,LA8/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07/1_3_12_2_1107_5_2_32_35335_2024012511042123284934157_0_0_0_reg.nii.gz,'photoFlicker_1_LplusS_RightEye_run07',LA8_photoFlicker_1_LplusS_RightEye_run07,,,
