"projectLabel","canineFovea","gearName","ldogFunc","rootSession","fMRITimeSeries","ConfigKeys","{'fMRIName','totalReadoutTimeAP','totalReadoutTimePA','saveIntermediateFiles'}","ConfigVals","{fMRIName,0.0217349,0.0217349,true}",,,,,,
"Inputs","StructZip","fMRIScoutAP","fMRIScoutPA","fMRITimeSeries","fMRIName","analysisSubmissionTag",,,,,,,,,
"DefaultLabel","ldogstruct/preprocessedStruct.zip","ep2d_bold","2x2x3","iPAT2","AP","ep2d_bold","2x2x3","iPAT2","PA",,,,,,
"FileSuffix","zip","nifti","nifti","nifti",,,,,,,,,,,
"ContainerType","analysis","acquisition","acquisition","acquisition","config",,"Notes",,,,,,,,
"ExactStringMatch",0,0,0,0,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","Z709_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_1_LminusS_RightEye_run02'","Z709_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","Z709_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","Z709_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","Z709_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","Z709_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","Z709_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
"Z709","Z709/photoFlicker_1","Z709/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z709/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z709/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","Z709_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
