projectLabel,canineFovea,gearName,forwardModel,versionNum,,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr','padTruncatedTRs'}",ConfigVals,"{'1','0','0','0','volumetric','ldogfix','glm',modelOpts,'3.0',padTruncatedTRs}",,,,,,
Inputs,structZip,maskFile,funcZip01,funcZip02,funcZip03,funcZip04,funcZip05,funcZip06,funcZip07,funcZip08,funcZip09,funcZip10,stimFile,modelOpts,padTruncatedTRs,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,,
FileSuffix,zip,,zip,,,,,,,,,,mat,,,,
ContainerType,analysis,project,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,config,,
ExactStringMatch,0,0,0,,,,,,,,,,0,,,,Notes
,,,,,,,,,,,,,,,,,
M662,M662/foveaLocalizer_2.1/ldogstruct/preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,M662/foveaLocalizer_1.2/ldogfix/M662_foveaLocalizer_1_rightEyeStim.zip,M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2_rightEyeStim.zip,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_rightEyeStim.zip,M662/foveaLocalizer_1.1/ldogfix/M662_foveaLocalizer_1_leftEyeStim.zip,M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2_leftEyeStim.zip,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_leftEyeStim.zip,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg),10,(hrfParams),[-0.7981, 0.6827, 0.2380],(stimLabels),{ (rightEye_01),(rightEye_02),(rightEye_03),(rightEye_04),(rightEye_05),(rightEye_06),(rightEye_07),(rightEye_08),(rightEye_09),(rightEye_10),(rightEye_11),(rightEye_12),(rightEye_13),(rightEye_14),(rightEye_15),(rightEye_16),(rightEye_17),(rightEye_18),(rightEye_19),(rightEye_20),(leftEye_01),(leftEye_02),(leftEye_03),(leftEye_04),(leftEye_05),(leftEye_06),(leftEye_07),(leftEye_08),(leftEye_09),(leftEye_10),(leftEye_11),(leftEye_12),(leftEye_13),(leftEye_14),(leftEye_15),(leftEye_16),(leftEye_17),(leftEye_18),(leftEye_19),(leftEye_20),(leftEye_21),(leftEye_22),(leftEye_23),(leftEye_24) },(avgAcqIdx),{ [1:112],[113:224],[225:336],[337:448],[449:560],[561:672],[673:784],[785:896],[897:1008],[1009:1120],[1121:1232],[1233:1344],[1345:1456],[1457:1568],[1569:1680],[1681:1792],[1793:1904],[1905:2016],[2017:2128],[2129:2240],[2241:2352],[2353:2464],[2465:2576],[2577:2688],[2689:2800],[2801:2912],[2913:3024],[3025:3136],[3137:3248],[3249:3360],[3361:3472],[3473:3584],[3585:3696],[3697:3808],[3809:3920],[3921:4032],[4033:4144],[4145:4256],[4257:4368],[4369:4480],[4481:4592],[4593:4704],[4705:4816],[4817:4928] }'",'0',M662_foveaLocalizer_allSessions,
WT,M662/lightFluxFlicker/ldogstruct/preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,M662/lightFluxFlicker/ldogfix/M662_lightFluxFlicker_rightEyeStim.zip,N292/lightFluxFlicker/ldogfix/N292_lightFluxFlicker.zip,N293/lightFluxFlicker/ldogfix/N293_lightFluxFlicker.zip,M662/foveaLocalizer_1.2/ldogfix/M662_foveaLocalizer_1_rightEyeStim.zip,M662/foveaLocalizer_2.1/ldogfix/M662_foveaLocalizer_2_rightEyeStim.zip,M662/foveaLocalizer_3.1/ldogfix/M662_foveaLocalizer_3_rightEyeStim.zip,,,,,lightFluxFlicker_1x112_On=1.mat,"'(polyDeg), 10,(hrfParams),[-0.7981, 0.6827, 0.2380]'",'0',WT_lightFluxFlicker,
stop,,,,,,,,,,,,,,,,,
