"projectLabel","canineFovea","gearName","ldogFix","rootSession","EPI_01","ConfigKeys","{'archiveName','smoothingSigma','convertToPercentChangeSignal','makePseudoHemisphere','regressGlobalSignal'}","ConfigVals","{archiveName,'1','true','true','false'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inputs","EPI_01","EPI_02","EPI_03","EPI_04","EPI_05","EPI_06","EPI_07","EPI_08","EPI_09","EPI_10","EPI_11","EPI_12","EPI_13","EPI_14","EPI_15","EPI_16","EPI_17","EPI_18","EPI_19","EPI_20","raw_EPI_01","raw_EPI_02","raw_EPI_03","raw_EPI_04","raw_EPI_05","raw_EPI_06","raw_EPI_07","raw_EPI_08","raw_EPI_09","raw_EPI_10","raw_EPI_11","raw_EPI_12","raw_EPI_13","raw_EPI_14","raw_EPI_15","raw_EPI_16","raw_EPI_17","raw_EPI_18","raw_EPI_19","raw_EPI_20","stimFile","archiveName","analysisSubmissionTag",
"DefaultLabel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FileSuffix","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","zip","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","nifti","mat",,,
"ContainerType","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","acquisition","project","config",,
"ExactStringMatch",0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,,,"Notes"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EM404","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_LeftEye_run04_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_LeftEye_run05_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_LeftEye_run06_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_LeftEye_run10_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_LeftEye_run11_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_LeftEye_run12_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_LeftEye_run16_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_LeftEye_run17_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_LeftEye_run18_preprocessedFunc.zip",,,,,,,,,,,,"EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_04","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_05","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_06","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_10","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_11","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_12","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_16","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_LeftEye_17","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_LeftEye_18",,,,,,,,,,,,"lightFluxFlicker_1x112_On=1.mat","'EM404_maxFlicker_LeftEye'","EM404_maxFlicker_LeftEye",
"EM404","EM404/maxFlicker_2.1/ldogfunc/EM404_MaxFlicker_RightEye_run01_preprocessedFunc.zip","EM404/maxFlicker_2.1/ldogfunc/EM404_MaxFlicker_RightEye_run02_preprocessedFunc.zip","EM404/maxFlicker_2.1/ldogfunc/EM404_MaxFlicker_RightEye_run03_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_RightEye_run07_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_RightEye_run08_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_RightEye_run09_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_RightEye_run13_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_RightEye_run14_preprocessedFunc.zip","EM404/maxFlicker_2.2/ldogfunc/EM404_MaxFlicker_RightEye_run15_preprocessedFunc.zip",,,,,,,,,,,,"EM404/maxFlicker_2.1/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_01","EM404/maxFlicker_2.1/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_02","EM404/maxFlicker_2.1/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_03","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_07","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_08","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_09","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_13","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_PA_112Reps_MaxFlicker_RightEye_14","EM404/maxFlicker_2.2/BOLD_MB1_iPAT2_AP_112Reps_MaxFlicker_RightEye_15",,,,,,,,,,,,"lightFluxFlicker_1x112_On=1.mat","'EM404_maxFlicker_RightEye'","EM404_maxFlicker_RightEye",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2346,"2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_RightEye_run01_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_RightEye_run07_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LplusS_RightEye_run13_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","2346/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2346_photoFlicker_1_LplusS_RightEye'","2346_photoFlicker_1_LplusS_RightEye",
2346,"2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_RightEye_run02_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_RightEye_run08_preprocessedFunc.zip","2346/photoFlicker_1/ldogfunc/2346_photoFlicker_1_LminusS_RightEye_run14_preprocessedFunc.zip",,,,,,,,,,,,,,,,,,"2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","2346/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14",,,,,,,,,,,,,,,,,,"blockedStimulus_1x144_On=1.mat","'2346_photoFlicker_1_LminusS_RightEye'","2346_photoFlicker_1_LminusS_RightEye",
