projectLabel,canineFovea,gearName,forwardModel,versionNum,,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}",ConfigVals,"{'1','0','0','0','volumetric','ldogfix','eventGain',modelOpts,'3.0'}",,,,,,
Inputs,structZip,maskFile,funcZip01,funcZip02,funcZip03,funcZip04,funcZip05,funcZip06,funcZip07,funcZip08,funcZip09,funcZip10,funcZip11,stimFile,modelOpts,analysisSubmissionTag,
DefaultLabel,,,,,,,,,,,,,,,,,
FileSuffix,zip,,zip,,,,,,,,,,,mat,,,
ContainerType,analysis,project,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,project,config,,
ExactStringMatch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Notes
,,,,,,,,,,,,,,,,,
rcd1,2346/photoFlicker_1/ldogstruct/2346_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LightFlux_RightEye.zip,2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LightFlux_LeftEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LightFlux_RightEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LightFlux_LeftEye.zip,2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LightFlux_RightEye.zip,2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,blockedStimulus_1x144_On=0.mat,"'(polyDeg), 13'",RCD1_LightFlux_photoFlicker_GLM_wholeBrain,
rcd1,2346/photoFlicker_1/ldogstruct/2346_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LplusS_RightEye.zip,2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LplusS_LeftEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LplusS_RightEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LplusS_LeftEye.zip,2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LplusS_RightEye.zip,2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LplusS_LeftEye.zip,,,,,,blockedStimulus_1x144_On=0.mat,"'(polyDeg), 13'",RCD1_LplusS_photoFlicker_GLM_wholeBrain,
rcd1,2346/photoFlicker_1/ldogstruct/2346_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LminusS_RightEye.zip,2346/photoFlicker_1/ldogfix/2346_photoFlicker_1_LminusS_LeftEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LminusS_RightEye.zip,2350/photoFlicker_1/ldogfix/2350_photoFlicker_1_LminusS_LeftEye.zip,2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LminusS_RightEye.zip,2356/photoFlicker_1/ldogfix/2356_photoFlicker_1_LminusS_LeftEye.zip,,,,,,blockedStimulus_1x144_On=0.mat,"'(polyDeg), 13'",RCD1_LminusS_photoFlicker_GLM_wholeBrain,
,,,,,,,,,,,,,,,,,
wt,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_RightEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LightFlux_LeftEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_RightEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LightFlux_LeftEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_RightEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,blockedStimulus_1x144_On=0.mat,"'(polyDeg), 13'",WT_LightFlux_photoFlicker_GLM_wholeBrain,
wt,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_RightEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LplusS_LeftEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_RightEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LplusS_LeftEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_RightEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LplusS_LeftEye.zip,,,,,,blockedStimulus_1x144_On=0.mat,"'(polyDeg), 13'",WT_LplusS_photoFlicker_GLM_wholeBrain,
wt,N344/photoFlicker_2/ldogstruct/N344_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_RightEye.zip,N344/photoFlicker_2/ldogfix/N344_photoFlicker_2_LminusS_LeftEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_RightEye.zip,N347/photoFlicker_1/ldogfix/N347_photoFlicker_1_LminusS_LeftEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_RightEye.zip,N349/photoFlicker_1/ldogfix/N349_photoFlicker_1_LminusS_LeftEye.zip,,,,,,blockedStimulus_1x144_On=0.mat,"'(polyDeg), 13'",WT_LminusS_photoFlicker_GLM_wholeBrain,
,,,,,,,,,,,,,,,,,
xlpra2,Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_RightEye.zip,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LightFlux_LeftEye.zip,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_RightEye.zip,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LightFlux_LeftEye.zip,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_RightEye.zip,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LightFlux_LeftEye.zip,,,,,,blockedStimulus_1x144_On=0.mat,"'(polyDeg), 13'",XLPRA2_LightFlux_photoFlicker_GLM_wholeBrain,
xlpra2,Z663/photoFlicker_1/ldogstruct/Z663_preprocessedStruct.zip,2x2x2resampled_invivoTemplate.nii.gz,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_RightEye.zip,Z663/photoFlicker_1/ldogfix/Z663_photoFlicker_1_LplusS_LeftEye.zip,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_RightEye.zip,Z665/photoFlicker_1/ldogfix/Z665_photoFlicker_1_LplusS_LeftEye.zip,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_RightEye.zip,Z666/photoFlicker_1/ldogfix/Z666_photoFlicker_1_LplusS_LeftEye.zip,,,,,,blockedStimulus_1x144_On=0.mat,"'(polyDeg), 13'",XLPRA2_LplusS_photoFlicker_GLM_wholeBrain,
